,medianMetricDepth,"Ground Truth (0=Score, 1=Performance)"
13828,12,1
24846,12,1
1313,12,1
6325,12,1
15199,12,1
20752,12,1
13236,12,1
10029,12,1
5813,12,1
25206,2,0
25885,0,0
24162,12,1
15712,12,1
7402,12,1
25024,12,1
19566,12,1
24329,12,1
17829,12,1
13105,12,1
15587,12,1
24849,12,1
14175,12,1
6832,12,1
23523,12,1
64,12,1
19297,12,1
1156,12,1
13558,12,1
14428,12,1
23723,12,1
23414,12,1
1661,12,1
924,12,1
1454,12,1
22923,12,1
1326,12,1
6313,12,1
22987,12,1
26072,2,0
19912,12,1
9426,12,1
6599,12,1
15783,12,1
18316,12,1
12123,12,1
122,12,1
22470,12,1
16457,12,1
11285,12,1
6307,12,1
861,12,1
13795,12,1
9071,12,1
2799,12,1
19808,12,1
18076,12,1
12100,12,1
8664,12,1
18895,12,1
18766,12,1
11683,12,1
3123,12,1
7297,12,1
24653,12,1
13157,12,1
16066,12,1
3101,12,1
20927,12,1
8831,12,1
24317,12,1
2003,12,1
2936,12,1
9422,12,1
20495,12,1
15955,12,1
19812,12,1
3045,12,1
1186,12,1
22712,12,1
19985,12,1
105,12,1
24221,12,1
1996,12,1
10467,12,1
14089,12,1
1671,12,1
20453,12,1
20269,12,1
15945,12,1
2380,12,1
24732,12,1
7522,12,1
23998,12,1
19021,12,1
3854,12,1
7227,12,1
14990,12,1
8164,12,1
5861,12,1
25580,0,0
3025,12,1
16001,12,1
3013,12,1
19424,12,1
9032,12,1
25340,0,0
20827,12,1
8847,12,1
18463,12,1
22837,12,1
19569,12,1
14570,12,1
15113,12,1
16880,12,1
9498,12,1
11130,12,1
15076,12,1
10343,12,1
22503,12,1
25890,0,0
4585,12,1
24062,12,1
9728,12,1
2235,12,1
8972,12,1
11870,12,1
4723,12,1
21032,12,1
10365,12,1
1320,12,1
19502,12,1
20855,12,1
16648,12,1
9862,12,1
7492,12,1
11900,12,1
8305,12,1
8653,12,1
10761,12,1
4420,12,1
16840,12,1
21773,12,1
15720,12,1
6731,12,1
11022,12,1
108,12,1
3967,12,1
7506,12,1
1120,12,1
4421,12,1
6798,12,1
18131,12,1
4799,12,1
18857,12,1
18816,12,1
9066,12,1
4163,12,1
1533,12,1
188,12,1
19829,12,1
4253,12,1
4411,12,1
13080,12,1
11158,12,1
17598,12,1
14371,12,1
16831,12,1
16007,12,1
23214,12,1
10188,12,1
3283,12,1
20428,12,1
14172,12,1
8901,12,1
20145,12,1
16721,12,1
25685,0,0
4291,12,1
10835,12,1
19819,12,1
18315,12,1
19398,12,1
16459,12,1
22485,12,1
23263,12,1
8359,12,1
9771,12,1
9550,12,1
3384,12,1
13616,12,1
18211,12,1
12359,12,1
5955,12,1
11496,12,1
2917,12,1
2554,12,1
22975,12,1
22247,12,1
6750,12,1
9384,12,1
17986,12,1
24540,12,1
10333,12,1
4683,12,1
888,12,1
5816,12,1
8782,12,1
9883,12,1
2175,12,1
988,12,1
18251,12,1
20361,12,1
6422,12,1
4019,12,1
15732,12,1
17471,12,1
7134,12,1
14406,12,1
17112,12,1
23883,12,1
16255,12,1
13704,12,1
4020,12,1
8516,12,1
22071,12,1
1227,12,1
26075,0,0
25281,2,0
8695,12,1
6743,12,1
23552,12,1
4771,12,1
8751,12,1
23591,12,1
24286,12,1
170,12,1
8378,12,1
5762,12,1
24506,12,1
15216,12,1
18512,12,1
11032,12,1
10792,12,1
13666,12,1
16855,12,1
277,12,1
25339,0,0
934,12,1
25353,0,0
5015,12,1
18162,12,1
7083,12,1
13229,12,1
5227,12,1
11063,12,1
2941,12,1
9034,12,1
5375,12,1
10089,12,1
12719,12,1
12125,12,1
19914,12,1
3410,12,1
2438,12,1
9341,12,1
12879,12,1
13201,12,1
16121,12,1
11848,12,1
73,12,1
6175,12,1
20448,12,1
6612,12,1
9277,12,1
8872,12,1
8595,12,1
4640,12,1
4644,12,1
24830,12,1
15645,12,1
15268,12,1
10502,12,1
19599,12,1
10445,12,1
11160,12,1
11764,12,1
21534,12,1
4430,12,1
19636,12,1
23429,12,1
5232,12,1
282,12,1
9302,12,1
8105,12,1
14505,12,1
9455,12,1
2980,12,1
15305,12,1
25668,0,0
17325,12,1
2230,12,1
24034,12,1
19084,12,1
1033,12,1
7631,12,1
16211,12,1
18475,12,1
19117,12,1
24904,12,1
4197,12,1
1457,12,1
11590,12,1
13796,12,1
8183,12,1
12119,12,1
22436,12,1
7477,12,1
18715,12,1
1703,12,1
23634,12,1
8426,12,1
6785,12,1
12430,12,1
157,12,1
13781,12,1
11393,12,1
21645,12,1
11128,12,1
3104,12,1
22228,12,1
19327,12,1
11855,12,1
7874,12,1
17406,12,1
21315,12,1
13761,12,1
13495,12,1
14846,12,1
4065,12,1
11380,12,1
3365,12,1
5351,12,1
18723,12,1
21387,12,1
21882,12,1
4109,12,1
771,12,1
8127,12,1
19800,12,1
13597,12,1
1529,12,1
19755,12,1
14603,12,1
19597,12,1
14475,12,1
6724,12,1
15625,12,1
14195,12,1
24895,12,1
2846,12,1
20901,12,1
21133,12,1
8239,12,1
19357,12,1
446,12,1
8662,12,1
18344,12,1
20390,12,1
14759,12,1
6337,12,1
11856,12,1
1525,12,1
21142,12,1
14758,12,1
676,12,1
7235,12,1
5821,12,1
1692,12,1
13464,12,1
14248,12,1
10389,12,1
19956,12,1
22754,12,1
14607,12,1
20919,12,1
718,12,1
26112,2,0
16696,12,1
15842,12,1
19580,12,1
18006,12,1
10536,12,1
23650,12,1
1184,12,1
2295,12,1
6712,12,1
5995,12,1
23691,12,1
15693,12,1
19542,12,1
16244,12,1
22216,12,1
8760,12,1
22302,12,1
3473,12,1
13289,12,1
3626,12,1
15501,12,1
9375,12,1
7669,12,1
9152,12,1
18594,12,1
18173,12,1
3108,12,1
10479,12,1
10550,12,1
6414,12,1
20102,12,1
24596,12,1
4282,12,1
6328,12,1
10754,12,1
24237,12,1
7132,12,1
1254,12,1
17439,12,1
869,12,1
12325,12,1
14945,12,1
12323,12,1
20934,12,1
17990,12,1
12279,12,1
15576,12,1
1209,12,1
18730,12,1
5568,12,1
15963,12,1
5788,12,1
16382,12,1
6222,12,1
14826,12,1
18611,12,1
23433,12,1
24701,12,1
11364,12,1
23303,12,1
4733,12,1
5093,12,1
18883,12,1
11722,12,1
6182,12,1
12372,12,1
15908,12,1
16032,12,1
5929,12,1
1840,12,1
13635,12,1
15025,12,1
25924,12,0
23365,12,1
1036,12,1
1925,12,1
1177,12,1
6601,12,1
5343,12,1
11600,12,1
15574,12,1
6891,12,1
14766,12,1
7158,12,1
53,12,1
11445,12,1
19479,12,1
22386,12,1
25126,2,0
16037,12,1
2128,12,1
23116,12,1
18188,12,1
15560,12,1
15492,12,1
7092,12,1
25727,2,0
24635,12,1
20221,12,1
25677,2,0
14467,12,1
4653,12,1
24470,12,1
665,12,1
12945,12,1
3180,12,1
19780,12,1
17224,12,1
13918,12,1
15643,12,1
20467,12,1
16186,12,1
8544,12,1
9947,12,1
21348,12,1
20183,12,1
7606,12,1
18914,12,1
18718,12,1
12777,12,1
705,12,1
11508,12,1
24053,12,1
16215,12,1
11728,12,1
5910,12,1
2962,12,1
17298,12,1
24349,12,1
4744,12,1
21619,12,1
52,12,1
10537,12,1
24730,12,1
17846,12,1
24613,12,1
14734,12,1
10789,12,1
5610,12,1
6285,12,1
5005,12,1
3515,12,1
8823,12,1
25479,7,0
7420,12,1
19940,12,1
7709,12,1
20652,12,1
2431,12,1
20578,12,1
10243,12,1
11605,12,1
5074,12,1
1636,12,1
11194,12,1
1607,12,1
3600,12,1
24132,12,1
7719,12,1
3199,12,1
16023,12,1
13480,12,1
13070,12,1
22422,12,1
12927,12,1
14203,12,1
15139,12,1
67,12,1
13470,12,1
13337,12,1
16952,12,1
1968,12,1
25224,0,0
8007,12,1
8301,12,1
14958,12,1
20847,12,1
24284,12,1
18393,12,1
15246,12,1
14162,12,1
16955,12,1
23254,12,1
14946,12,1
2398,12,1
21898,12,1
9084,12,1
25402,2,0
21269,12,1
5873,12,1
18201,12,1
10869,12,1
19572,12,1
14153,12,1
19824,12,1
18922,12,1
23508,12,1
7660,12,1
13392,12,1
18003,12,1
71,12,1
14007,12,1
20939,12,1
5673,12,1
16561,12,1
13010,12,1
24766,12,1
10542,12,1
5966,12,1
1142,12,1
25311,1,0
362,12,1
5099,12,1
32,12,1
21652,12,1
208,12,1
10209,12,1
15007,12,1
7589,12,1
10912,12,1
25587,12,0
21708,12,1
5470,12,1
2724,12,1
21386,12,1
17948,12,1
13953,12,1
24618,12,1
23318,12,1
23961,12,1
17480,12,1
25944,6,0
13398,12,1
12201,12,1
17476,12,1
24018,12,1
3103,12,1
4847,12,1
13702,12,1
4481,12,1
7226,12,1
8140,12,1
3257,12,1
7186,12,1
2569,12,1
13207,12,1
3822,12,1
17519,12,1
12030,12,1
17291,12,1
18882,12,1
3081,12,1
4937,12,1
5154,12,1
7779,12,1
15600,12,1
6856,12,1
11998,12,1
6584,12,1
933,12,1
1107,12,1
16274,12,1
18523,12,1
6298,12,1
10653,12,1
15943,12,1
18524,12,1
18647,12,1
895,12,1
16897,12,1
10524,12,1
10255,12,1
13371,12,1
1382,12,1
25945,12,0
22151,12,1
16878,12,1
3660,12,1
18282,12,1
13489,12,1
17187,12,1
20679,12,1
1823,12,1
4510,12,1
8298,12,1
7395,12,1
20820,12,1
22170,12,1
20315,12,1
24979,12,1
8597,12,1
1097,12,1
11383,12,1
20449,12,1
18904,12,1
9716,12,1
14099,12,1
5492,12,1
1126,12,1
8923,12,1
11793,12,1
10954,12,1
13200,12,1
14117,12,1
5571,12,1
12582,12,1
12783,12,1
10322,12,1
20432,12,1
22298,12,1
23163,12,1
9158,12,1
24737,12,1
11247,12,1
17804,12,1
24346,12,1
5699,12,1
10587,12,1
5729,12,1
9658,12,1
1707,12,1
20995,12,1
10797,12,1
9933,12,1
17493,12,1
7955,12,1
5852,12,1
14114,12,1
18176,12,1
14796,12,1
6408,12,1
1003,12,1
16595,12,1
20457,12,1
2371,12,1
1987,12,1
9026,12,1
1509,12,1
23011,12,1
17753,12,1
8634,12,1
20340,12,1
2238,12,1
4829,12,1
2854,12,1
20054,12,1
11020,12,1
10131,12,1
6066,12,1
6492,12,1
4780,12,1
17201,12,1
6489,12,1
243,12,1
865,12,1
6354,12,1
10231,12,1
8030,12,1
15633,12,1
12524,12,1
15716,12,1
21623,12,1
12815,12,1
19397,12,1
22111,12,1
9710,12,1
22724,12,1
24556,12,1
25801,12,0
19359,12,1
4835,12,1
17045,12,1
20899,12,1
17369,12,1
17556,12,1
13807,12,1
20287,12,1
8446,12,1
6084,12,1
12331,12,1
13376,12,1
11106,12,1
24499,12,1
14301,12,1
16510,12,1
23399,12,1
102,12,1
12197,12,1
8125,12,1
5127,12,1
10475,12,1
5202,12,1
9349,12,1
15440,12,1
14666,12,1
25670,2,0
10143,12,1
7317,12,1
13461,12,1
5767,12,1
6265,12,1
15203,12,1
20947,12,1
3347,12,1
21824,12,1
8854,12,1
25014,12,1
4131,12,1
6566,12,1
12478,12,1
17707,12,1
22926,12,1
11897,12,1
24572,12,1
22289,12,1
6086,12,1
11034,12,1
23597,12,1
14181,12,1
11255,12,1
12357,12,1
24479,12,1
20958,12,1
23964,12,1
18462,12,1
24449,12,1
14186,12,1
19692,12,1
10352,12,1
16917,12,1
9559,12,1
6167,12,1
7373,12,1
22887,12,1
14324,12,1
23425,12,1
21082,12,1
10732,12,1
12122,12,1
9319,12,1
21487,12,1
16835,12,1
23128,12,1
14882,12,1
9675,12,1
3684,12,1
8415,12,1
8302,12,1
18596,12,1
909,12,1
25293,0,0
9285,12,1
8591,12,1
13348,12,1
11202,12,1
13473,12,1
5971,12,1
4806,12,1
20120,12,1
22415,12,1
1914,12,1
15441,12,1
23340,12,1
18670,12,1
5916,12,1
15253,12,1
18448,12,1
13561,12,1
4453,12,1
5833,12,1
12009,12,1
25059,2,0
7015,12,1
11547,12,1
8061,12,1
11493,12,1
13280,12,1
9572,12,1
13169,12,1
16063,12,1
11030,12,1
7934,12,1
1195,12,1
10426,12,1
16484,12,1
22958,12,1
9309,12,1
8600,12,1
4227,12,1
14350,12,1
218,12,1
22165,12,1
9248,12,1
25156,2,0
18702,12,1
24550,12,1
25955,2,0
6815,12,1
24768,12,1
2385,12,1
25536,0,0
17487,12,1
4897,12,1
1431,12,1
3086,12,1
5333,12,1
24624,12,1
12859,12,1
8821,12,1
14626,12,1
11675,12,1
7131,12,1
9825,12,1
25613,0,0
4946,12,1
7864,12,1
14591,12,1
25649,0,0
23124,12,1
21532,12,1
24436,12,1
23681,12,1
24101,12,1
22832,12,1
18977,12,1
5990,12,1
4872,12,1
17569,12,1
19721,12,1
15796,12,1
10844,12,1
13859,12,1
19975,12,1
15071,12,1
15731,12,1
24920,12,1
20913,12,1
18587,12,1
5059,12,1
2481,12,1
14027,12,1
22254,12,1
12455,12,1
6771,12,1
25523,12,0
23920,12,1
21384,12,1
26040,4,0
1748,12,1
17457,12,1
10229,12,1
15450,12,1
19647,12,1
211,12,1
1584,12,1
1062,12,1
12485,12,1
13430,12,1
8270,12,1
13047,12,1
3418,12,1
21715,12,1
25012,12,1
3051,12,1
20667,12,1
14592,12,1
3982,12,1
18292,12,1
24524,12,1
13927,12,1
6591,12,1
4646,12,1
486,12,1
3823,12,1
16174,12,1
14555,12,1
21331,12,1
2273,12,1
4135,12,1
8954,12,1
20153,12,1
12760,12,1
15860,12,1
10477,12,1
19598,12,1
15803,12,1
4476,12,1
469,12,1
4064,12,1
6577,12,1
5037,12,1
1248,12,1
883,12,1
18061,12,1
3905,12,1
23376,12,1
11660,12,1
17466,12,1
6094,12,1
18577,12,1
24684,12,1
18027,12,1
8118,12,1
17718,12,1
4824,12,1
21279,12,1
10588,12,1
19390,12,1
12928,12,1
10676,12,1
13340,12,1
5177,12,1
12405,12,1
21531,12,1
7177,12,1
18302,12,1
704,12,1
15772,12,1
13139,12,1
9689,12,1
17663,12,1
14556,12,1
1055,12,1
22321,12,1
16823,12,1
1770,12,1
21920,12,1
13837,12,1
11647,12,1
21319,12,1
16328,12,1
2210,12,1
8717,12,1
12242,12,1
10203,12,1
22222,12,1
466,12,1
13112,12,1
14539,12,1
1112,12,1
5474,12,1
24092,12,1
19229,12,1
7464,12,1
20589,12,1
11881,12,1
12037,12,1
755,12,1
2263,12,1
8993,12,1
14403,12,1
13623,12,1
7032,12,1
9509,12,1
5009,12,1
24683,12,1
4655,12,1
3063,12,1
17984,12,1
18041,12,1
13250,12,1
21071,12,1
10730,12,1
5799,12,1
8686,12,1
14477,12,1
17488,12,1
4183,12,1
22533,12,1
15861,12,1
4229,12,1
8857,12,1
10046,12,1
4167,12,1
16054,12,1
2613,12,1
19163,12,1
15322,12,1
12489,12,1
3980,12,1
3904,12,1
24755,12,1
10037,12,1
22676,12,1
18498,12,1
393,12,1
17212,12,1
13076,12,1
7019,12,1
17228,12,1
14192,12,1
7950,12,1
11016,12,1
19135,12,1
20095,12,1
17159,12,1
13622,12,1
19609,12,1
6076,12,1
19531,12,1
10808,12,1
5503,12,1
20099,12,1
15932,12,1
24423,12,1
2301,12,1
10099,12,1
12883,12,1
8321,12,1
11778,12,1
8985,12,1
24497,12,1
13413,12,1
20363,12,1
17009,12,1
15315,12,1
2462,12,1
8472,12,1
16584,12,1
13880,12,1
8578,12,1
15463,12,1
21043,12,1
15096,12,1
7852,12,1
19543,12,1
16151,12,1
25159,2,0
20166,12,1
14561,12,1
21872,12,1
10778,12,1
917,12,1
15245,12,1
8184,12,1
723,12,1
25225,0,0
5022,12,1
14642,12,1
18939,12,1
15093,12,1
10545,12,1
5497,12,1
566,12,1
24448,12,1
9743,12,1
16958,12,1
19492,12,1
24055,12,1
5434,12,1
8151,12,1
25268,2,0
24184,12,1
26011,4,0
17650,12,1
12565,12,1
16599,12,1
1744,12,1
8333,12,1
7114,12,1
11901,12,1
4290,12,1
10315,12,1
24854,12,1
13507,12,1
3597,12,1
15454,12,1
8562,12,1
7833,12,1
7699,12,1
1641,12,1
13497,12,1
20193,12,1
5982,12,1
21158,12,1
26126,0,0
6647,12,1
11324,12,1
24869,12,1
4563,12,1
11672,12,1
10543,12,1
19970,12,1
3371,12,1
11748,12,1
4641,12,1
20107,12,1
6881,12,1
8657,12,1
6382,12,1
4830,12,1
12961,12,1
16399,12,1
14501,12,1
25901,10,0
8622,12,1
8918,12,1
7578,12,1
12906,12,1
12548,12,1
4036,12,1
8580,12,1
10992,12,1
19337,12,1
10165,12,1
9448,12,1
13838,12,1
9228,12,1
7337,12,1
25123,2,0
16967,12,1
15317,12,1
1021,12,1
8116,12,1
12459,12,1
20220,12,1
4987,12,1
4619,12,1
8936,12,1
18926,12,1
22345,12,1
9870,12,1
12440,12,1
23199,12,1
23117,12,1
22584,12,1
2258,12,1
7196,12,1
1334,12,1
22311,12,1
6236,12,1
7633,12,1
9552,12,1
18920,12,1
11509,12,1
1579,12,1
9076,12,1
12747,12,1
21677,12,1
9474,12,1
14149,12,1
2326,12,1
21736,12,1
12193,12,1
13907,12,1
12491,12,1
21192,12,1
15040,12,1
15784,12,1
21772,12,1
24513,12,1
16839,12,1
5012,12,1
25673,4,0
9504,12,1
7809,12,1
8368,12,1
17930,12,1
6418,12,1
13233,12,1
17674,12,1
25354,4,0
6721,12,1
20000,12,1
8843,12,1
24419,12,1
8707,12,1
18465,12,1
3570,12,1
25280,2,0
25564,2,0
16304,12,1
22437,12,1
14852,12,1
15024,12,1
11170,12,1
14988,12,1
13519,12,1
23496,12,1
11145,12,1
18497,12,1
4566,12,1
13594,12,1
18181,12,1
25556,12,0
16344,12,1
17849,12,1
18589,12,1
14431,12,1
271,12,1
23531,12,1
4571,12,1
15116,12,1
12302,12,1
11497,12,1
12424,12,1
5536,12,1
6158,12,1
16766,12,1
24627,12,1
19234,12,1
22824,12,1
3668,12,1
3662,12,1
25993,2,0
13946,12,1
7888,12,1
2497,12,1
8529,12,1
12597,12,1
12640,12,1
25457,0,0
10978,12,1
1390,12,1
11652,12,1
13530,12,1
16661,12,1
13425,12,1
3437,12,1
25401,6,0
1386,12,1
4913,12,1
2750,12,1
20772,12,1
3119,12,1
8860,12,1
17435,12,1
9596,12,1
5648,12,1
1699,12,1
1408,12,1
25085,0,0
17478,12,1
11312,12,1
18635,12,1
12662,12,1
16167,12,1
1942,12,1
10577,12,1
1648,12,1
14644,12,1
16494,12,1
11491,12,1
19109,12,1
13456,12,1
20245,12,1
814,12,1
1311,12,1
2954,12,1
7747,12,1
12192,12,1
19841,12,1
12152,12,1
22434,12,1
20337,12,1
19652,12,1
24738,12,1
20717,12,1
18846,12,1
7003,12,1
4255,12,1
21107,12,1
13762,12,1
15707,12,1
21486,12,1
24714,12,1
25445,8,0
5233,12,1
6036,12,1
17071,12,1
14805,12,1
23774,12,1
22194,12,1
20200,12,1
12410,12,1
11482,12,1
9199,12,1
18450,12,1
25469,2,0
6026,12,1
24228,12,1
14763,12,1
5463,12,1
13774,12,1
21612,12,1
5925,12,1
610,12,1
22616,12,1
13924,12,1
10180,12,1
1233,12,1
22492,12,1
15857,12,1
13276,12,1
16725,12,1
3038,12,1
743,12,1
19094,12,1
21625,12,1
10177,12,1
8579,12,1
11466,12,1
335,12,1
26127,0,0
21027,12,1
11437,12,1
22435,12,1
22329,12,1
5084,12,1
25241,0,0
6053,12,1
12743,12,1
95,12,1
18307,12,1
14856,12,1
25517,2,0
8799,12,1
14424,12,1
7357,12,1
19047,12,1
11111,12,1
9530,12,1
6068,12,1
13724,12,1
18836,12,1
14444,12,1
16660,12,1
7358,12,1
16870,12,1
7419,12,1
2914,12,1
3049,12,1
19610,12,1
14236,12,1
21344,12,1
25136,2,0
12349,12,1
22830,12,1
3177,12,1
9521,12,1
16827,12,1
4565,12,1
3999,12,1
19444,12,1
5549,12,1
16002,12,1
21273,12,1
23472,12,1
2125,12,1
15178,12,1
16351,12,1
23664,12,1
2711,12,1
19658,12,1
10378,12,1
4551,12,1
4690,12,1
9138,12,1
4508,12,1
15384,12,1
4609,12,1
4257,12,1
4040,12,1
11838,12,1
23140,12,1
4488,12,1
25651,2,0
9205,12,1
5448,12,1
1255,12,1
25994,6,0
427,12,1
23755,12,1
11727,12,1
6604,12,1
18102,12,1
25483,2,0
5720,12,1
19403,12,1
12016,12,1
15891,12,1
14224,12,1
22722,12,1
669,12,1
14800,12,1
23129,12,1
10166,12,1
17588,12,1
17660,12,1
20174,12,1
20980,12,1
12061,12,1
5506,12,1
13039,12,1
9361,12,1
18778,12,1
8953,12,1
1865,12,1
19222,12,1
14777,12,1
22491,12,1
24587,12,1
11923,12,1
25589,2,0
8828,12,1
24495,12,1
1484,12,1
10767,12,1
19025,12,1
21517,12,1
8846,12,1
12341,12,1
16964,12,1
14392,12,1
13910,12,1
2743,12,1
2222,12,1
3367,12,1
12255,12,1
22851,12,1
22961,12,1
20244,12,1
12228,12,1
7739,12,1
9884,12,1
18100,12,1
13750,12,1
17613,12,1
8076,12,1
7836,12,1
13498,12,1
21758,12,1
25382,2,0
1098,12,1
13224,12,1
2621,12,1
3574,12,1
21979,12,1
2246,12,1
20548,12,1
12055,12,1
21349,12,1
535,12,1
24274,12,1
6784,12,1
8165,12,1
11801,12,1
14665,12,1
20628,12,1
12347,12,1
