,medianMetricDepth,"Ground Truth (0=Score, 1=Performance)"
13304,12,1
12173,12,1
22212,12,1
831,12,1
22804,12,1
23744,12,1
506,12,1
12176,12,1
21336,12,1
7938,12,1
24727,12,1
25969,2,0
24834,12,1
12544,12,1
10677,12,1
21781,12,1
21629,12,1
12846,12,1
21175,12,1
7204,12,1
6438,12,1
16411,12,1
24087,12,1
20547,12,1
4355,12,1
25867,2,0
51,12,1
23135,12,1
24541,12,1
23647,12,1
5072,12,1
6614,12,1
2488,12,1
11730,12,1
15808,12,1
14154,12,1
5663,12,1
18456,12,1
22978,12,1
19244,12,1
24304,12,1
25881,0,0
1654,12,1
11379,12,1
25527,2,0
6362,12,1
25549,0,0
18826,12,1
19588,12,1
12338,12,1
13327,12,1
8453,12,1
4456,12,1
7446,12,1
3966,12,1
8612,12,1
1317,12,1
18571,12,1
21409,12,1
8684,12,1
19191,12,1
19150,12,1
19183,12,1
13460,12,1
23353,12,1
20293,12,1
8437,12,1
10544,12,1
1479,12,1
24154,12,1
5482,12,1
1540,12,1
22608,12,1
24783,12,1
10304,12,1
6280,12,1
23832,12,1
19321,12,1
13633,12,1
18748,12,1
22521,12,1
16419,12,1
8767,12,1
2392,12,1
11335,12,1
22548,12,1
4509,12,1
2702,12,1
8762,12,1
19693,12,1
25490,2,0
9198,12,1
6813,12,1
17014,12,1
2350,12,1
4803,12,1
4195,12,1
24882,12,1
6998,12,1
5288,12,1
14682,12,1
24963,12,1
21568,12,1
23685,12,1
25384,2,0
14956,12,1
15533,12,1
7775,12,1
20909,12,1
2727,12,1
7355,12,1
12116,12,1
7646,12,1
9434,12,1
12923,12,1
17175,12,1
11456,12,1
4103,12,1
10155,12,1
14662,12,1
6095,12,1
18175,12,1
8193,12,1
7378,12,1
18595,12,1
5533,12,1
11610,12,1
1348,12,1
5902,12,1
24779,12,1
18950,12,1
11139,12,1
20655,12,1
12346,12,1
8053,12,1
25140,4,0
2249,12,1
11440,12,1
3800,12,1
17904,12,1
21944,12,1
19797,12,1
4919,12,1
23435,12,1
10580,12,1
17495,12,1
18492,12,1
13647,12,1
5630,12,1
10515,12,1
17624,12,1
19384,12,1
15825,12,1
14721,12,1
12761,12,1
23545,12,1
2867,12,1
15333,12,1
5458,12,1
9612,12,1
593,12,1
12964,12,1
18386,12,1
5564,12,1
7462,12,1
3215,12,1
8367,12,1
11853,12,1
24642,12,1
21873,12,1
66,12,1
11485,12,1
18544,12,1
20581,12,1
9822,12,1
8248,12,1
3237,12,1
14927,12,1
21266,12,1
16410,12,1
21280,12,1
1296,12,1
10756,12,1
6679,12,1
15795,12,1
23240,12,1
5598,12,1
14581,12,1
12138,12,1
10449,12,1
6844,12,1
17782,12,1
15256,12,1
16638,12,1
12431,12,1
17928,12,1
11133,12,1
17067,12,1
9714,12,1
5970,12,1
24125,12,1
316,12,1
20905,12,1
19483,12,1
13228,12,1
3439,12,1
19138,12,1
9421,12,1
18992,12,1
5449,12,1
21998,12,1
11518,12,1
22253,12,1
666,12,1
5894,12,1
10950,12,1
12379,12,1
8444,12,1
17517,12,1
17148,12,1
2774,12,1
16448,12,1
2225,12,1
7240,12,1
21521,12,1
2888,12,1
23209,12,1
22310,12,1
4828,12,1
20465,12,1
19760,12,1
25111,2,0
25700,2,0
26001,12,0
17326,12,1
17363,12,1
20893,12,1
13839,12,1
9949,12,1
5514,12,1
24679,12,1
24913,12,1
24938,12,1
19265,12,1
7728,12,1
12147,12,1
18566,12,1
23618,12,1
9557,12,1
19775,12,1
12682,12,1
13057,12,1
21783,12,1
3922,12,1
2925,12,1
22066,12,1
18784,12,1
7895,12,1
13439,12,1
21431,12,1
20840,12,1
695,12,1
4821,12,1
13512,12,1
25325,2,0
2789,12,1
7624,12,1
22354,12,1
15101,12,1
22409,12,1
2879,12,1
14558,12,1
20263,12,1
22904,12,1
6218,12,1
24786,12,1
18350,12,1
12388,12,1
14367,12,1
19476,12,1
608,12,1
20165,12,1
11470,12,1
6110,12,1
8345,12,1
4914,12,1
1866,12,1
14017,12,1
24805,12,1
2666,12,1
9985,12,1
10385,12,1
25454,2,0
5660,12,1
4549,12,1
21442,12,1
18787,12,1
20464,12,1
12048,12,1
12984,12,1
7314,12,1
24060,12,1
5106,12,1
23064,12,1
2305,12,1
7844,12,1
14693,12,1
19003,12,1
22462,12,1
11146,12,1
18930,12,1
17454,12,1
13791,12,1
7991,12,1
15057,12,1
9030,12,1
21894,12,1
8637,12,1
8926,12,1
22784,12,1
25888,2,0
25068,4,0
14334,12,1
23768,12,1
1613,12,1
23190,12,1
7501,12,1
25714,2,0
19486,12,1
5855,12,1
23350,12,1
21701,12,1
25002,12,1
11703,12,1
2825,12,1
19511,12,1
1394,12,1
5214,12,1
11213,12,1
22341,12,1
7301,12,1
10241,12,1
6531,12,1
6876,12,1
7031,12,1
13555,12,1
7377,12,1
11526,12,1
474,12,1
18794,12,1
114,12,1
4105,12,1
9894,12,1
8685,12,1
6247,12,1
4521,12,1
97,12,1
19266,12,1
23109,12,1
14238,12,1
24396,12,1
8700,12,1
10633,12,1
24690,12,1
9407,12,1
1483,12,1
5530,12,1
10940,12,1
13751,12,1
844,12,1
7772,12,1
8710,12,1
5952,12,1
22558,12,1
21797,12,1
25040,2,0
12531,12,1
20748,12,1
19100,12,1
25207,2,0
19165,12,1
9718,12,1
4838,12,1
11565,12,1
13208,12,1
15508,12,1
20922,12,1
16033,12,1
21174,12,1
3992,12,1
22156,12,1
22301,12,1
7774,12,1
15865,12,1
14360,12,1
13744,12,1
1488,12,1
21968,12,1
508,12,1
820,12,1
10711,12,1
19549,12,1
5624,12,1
3190,12,1
10690,12,1
8582,12,1
12910,12,1
7532,12,1
4226,12,1
11413,12,1
11422,12,1
682,12,1
5765,12,1
15847,12,1
5430,12,1
23878,12,1
15487,12,1
7236,12,1
1877,12,1
11019,12,1
17832,12,1
25746,2,0
5283,12,1
4498,12,1
9111,12,1
15991,12,1
2828,12,1
11414,12,1
3976,12,1
12291,12,1
9580,12,1
16473,12,1
10897,12,1
2520,12,1
10918,12,1
21992,12,1
25167,0,0
1574,12,1
2731,12,1
11731,12,1
24512,12,1
21221,12,1
14509,12,1
3174,12,1
9108,12,1
15444,12,1
2323,12,1
16562,12,1
20162,12,1
6882,12,1
3230,12,1
5436,12,1
9729,12,1
19129,12,1
4399,12,1
25721,2,0
15980,12,1
18995,12,1
22474,12,1
13863,12,1
9024,12,1
11345,12,1
20237,12,1
5885,12,1
25591,2,0
4851,12,1
3481,12,1
24469,12,1
18293,12,1
12131,12,1
10185,12,1
10680,12,1
16207,12,1
9541,12,1
5130,12,1
9139,12,1
17387,12,1
18133,12,1
15426,12,1
8542,12,1
2328,12,1
22174,12,1
21081,12,1
15616,12,1
22201,12,1
17346,12,1
20160,12,1
6819,12,1
2417,12,1
25456,2,0
6287,12,1
21201,12,1
12900,12,1
20828,12,1
23697,12,1
12427,12,1
14396,12,1
7089,12,1
4807,12,1
2689,12,1
7716,12,1
6340,12,1
6369,12,1
24819,12,1
25809,2,0
4003,12,1
22893,12,1
24964,12,1
10894,12,1
19304,12,1
14993,12,1
11569,12,1
21646,12,1
8650,12,1
24140,12,1
21372,12,1
17812,12,1
1795,12,1
4734,12,1
4766,12,1
16541,12,1
16086,12,1
11950,12,1
16769,12,1
2656,12,1
13394,12,1
10397,12,1
18684,12,1
14295,12,1
6772,12,1
19225,12,1
17726,12,1
2312,12,1
3739,12,1
9216,12,1
8997,12,1
9402,12,1
13548,12,1
7966,12,1
1625,12,1
13976,12,1
8261,12,1
24404,12,1
6274,12,1
9291,12,1
5178,12,1
17521,12,1
3448,12,1
4334,12,1
6884,12,1
15286,12,1
7653,12,1
18626,12,1
21481,12,1
23980,12,1
26089,0,0
20978,12,1
11306,12,1
9101,12,1
19959,12,1
24798,12,1
25380,4,0
23844,12,1
2285,12,1
9694,12,1
4146,12,1
18024,12,1
4368,12,1
3447,12,1
18773,12,1
4777,12,1
9189,12,1
20892,12,1
698,12,1
23189,12,1
4826,12,1
20366,12,1
12167,12,1
24332,12,1
13970,12,1
15782,12,1
7995,12,1
4860,12,1
1658,12,1
15021,12,1
23043,12,1
15006,12,1
23550,12,1
9957,12,1
25322,1,0
6863,12,1
14790,12,1
24926,12,1
10174,12,1
22440,12,1
25406,2,0
20213,12,1
2500,12,1
20990,12,1
8837,12,1
21294,12,1
596,12,1
20,12,1
1468,12,1
20365,12,1
21823,12,1
20751,12,1
7458,12,1
14369,12,1
4703,12,1
15736,12,1
16354,12,1
10276,12,1
9273,12,1
4716,12,1
15154,12,1
22918,12,1
7409,12,1
2341,12,1
21070,12,1
14929,12,1
19322,12,1
50,12,1
4781,12,1
21298,12,1
4894,12,1
1717,12,1
14834,12,1
21886,12,1
13073,12,1
24475,12,1
15787,12,1
6202,12,1
23771,12,1
11970,12,1
7896,12,1
16293,12,1
17091,12,1
9231,12,1
1761,12,1
20842,12,1
23988,12,1
13575,12,1
4934,12,1
3285,12,1
6748,12,1
10649,12,1
2424,12,1
13609,12,1
9740,12,1
25141,2,0
6948,12,1
13203,12,1
14417,12,1
2470,12,1
21282,12,1
19677,12,1
9430,12,1
20071,12,1
25094,2,0
24344,12,1
11560,12,1
3618,12,1
3725,12,1
24382,12,1
9370,12,1
17775,12,1
2069,12,1
25706,2,0
15084,12,1
19046,12,1
11956,12,1
25388,5,0
16180,12,1
19787,12,1
21240,12,1
11568,12,1
20292,12,1
4118,12,1
9417,12,1
5991,12,1
13237,12,1
1194,12,1
8433,12,1
2508,12,1
21700,12,1
10788,12,1
12756,12,1
13682,12,1
843,12,1
5832,12,1
24185,12,1
6738,12,1
645,12,1
25245,6,0
23588,12,1
7952,12,1
19227,12,1
17686,12,1
12135,12,1
12666,12,1
12052,12,1
4626,12,1
11439,12,1
14695,12,1
2715,12,1
88,12,1
3514,12,1
2299,12,1
25763,2,0
18678,12,1
15580,12,1
25628,0,0
22099,12,1
20987,12,1
11152,12,1
24363,12,1
14499,12,1
5632,12,1
12437,12,1
18645,12,1
12322,12,1
6384,12,1
21856,12,1
684,12,1
7147,12,1
6330,12,1
11327,12,1
5083,12,1
19355,12,1
21067,12,1
12621,12,1
20612,12,1
15552,12,1
25875,12,0
3323,12,1
24876,12,1
22807,12,1
25533,2,0
13564,12,1
5713,12,1
23050,12,1
6025,12,1
6012,12,1
19139,12,1
2106,12,1
19977,12,1
16388,12,1
8774,12,1
20697,12,1
4440,12,1
19114,12,1
18178,12,1
23758,12,1
263,12,1
3185,12,1
9745,12,1
7141,12,1
5207,12,1
13216,12,1
17434,12,1
5563,12,1
23541,12,1
24728,12,1
13585,12,1
5912,12,1
6445,12,1
4627,12,1
826,12,1
4837,12,1
15637,12,1
3244,12,1
15647,12,1
14983,12,1
18823,12,1
21094,12,1
19933,12,1
14170,12,1
18129,12,1
22464,12,1
20175,12,1
10700,12,1
21831,12,1
20687,12,1
19766,12,1
9919,12,1
24510,12,1
802,12,1
2373,12,1
13954,12,1
20636,12,1
23388,12,1
5156,12,1
16493,12,1
21895,12,1
14538,12,1
5318,12,1
5811,12,1
8705,12,1
21075,12,1
22219,12,1
20289,12,1
3538,12,1
7704,12,1
7308,12,1
21899,12,1
3598,12,1
22976,12,1
8836,12,1
21149,12,1
15068,12,1
12064,12,1
4164,12,1
11758,12,1
3200,12,1
5898,12,1
18507,12,1
9887,12,1
12981,12,1
10574,12,1
16511,12,1
24271,12,1
14653,12,1
14086,12,1
25574,4,0
11114,12,1
4028,12,1
4425,12,1
12512,12,1
4315,12,1
21255,12,1
13851,12,1
24832,12,1
24577,12,1
20324,12,1
5609,12,1
12073,12,1
15005,12,1
20669,12,1
8187,12,1
8561,12,1
25069,4,0
19346,12,1
21430,12,1
13601,12,1
14510,12,1
3062,12,1
10610,12,1
22838,12,1
25499,2,0
17802,12,1
17220,12,1
6485,12,1
23853,12,1
18115,12,1
5848,12,1
8721,12,1
18697,12,1
25645,4,0
9753,12,1
433,12,1
3482,12,1
16910,12,1
1492,12,1
10989,12,1
13908,12,1
1711,12,1
18637,12,1
7727,12,1
9593,12,1
7340,12,1
1585,12,1
15981,12,1
9806,12,1
9087,12,1
17746,12,1
4356,12,1
4095,12,1
2739,12,1
24703,12,1
13587,12,1
585,12,1
14124,12,1
10602,12,1
2598,12,1
23475,12,1
23938,12,1
12969,12,1
5029,12,1
6560,12,1
11511,12,1
1679,12,1
2227,12,1
16358,12,1
23512,12,1
4587,12,1
9906,12,1
7468,12,1
19106,12,1
14352,12,1
407,12,1
14131,12,1
1079,12,1
9698,12,1
5390,12,1
12235,12,1
15737,12,1
8362,12,1
14219,12,1
23359,12,1
10183,12,1
10002,12,1
5938,12,1
10335,12,1
21694,12,1
6957,12,1
21776,12,1
395,12,1
13135,12,1
9055,12,1
9912,12,1
13736,12,1
1719,12,1
9267,12,1
3572,12,1
14548,12,1
15168,12,1
1116,12,1
8470,12,1
1802,12,1
11125,12,1
369,12,1
6593,12,1
21706,12,1
15788,12,1
15374,12,1
4055,12,1
8930,12,1
6822,12,1
2150,12,1
1223,12,1
9308,12,1
6670,12,1
26006,2,0
4245,12,1
4094,12,1
20395,12,1
23217,12,1
17029,12,1
5087,12,1
20691,12,1
5676,12,1
20299,12,1
14859,12,1
10768,12,1
11678,12,1
23428,12,1
7247,12,1
7850,12,1
2423,12,1
7674,12,1
16585,12,1
3741,12,1
7010,12,1
1410,12,1
12092,12,1
8787,12,1
24124,12,1
13141,12,1
1543,12,1
25908,0,0
5310,12,1
11545,12,1
23563,12,1
18845,12,1
21040,12,1
15759,12,1
24272,12,1
751,12,1
11464,12,1
1393,12,1
14306,12,1
17264,12,1
13214,12,1
23187,12,1
14756,12,1
22089,12,1
7881,12,1
12358,12,1
21073,12,1
17277,12,1
3088,12,1
20496,12,1
14189,12,1
9177,12,1
26125,2,0
582,12,1
16261,12,1
24864,12,1
8915,12,1
18667,12,1
8319,12,1
17625,12,1
2136,12,1
21967,12,1
2627,12,1
1452,12,1
25798,0,0
4725,12,1
15388,12,1
8791,12,1
1624,12,1
315,12,1
20228,12,1
14648,12,1
23714,12,1
6850,12,1
4225,12,1
18446,12,1
2837,12,1
3261,12,1
24794,12,1
21986,12,1
23623,12,1
19019,12,1
7927,12,1
18216,12,1
19884,12,1
19675,12,1
21628,12,1
17525,12,1
3607,12,1
18414,12,1
14907,12,1
21615,12,1
9777,12,1
1262,12,1
17982,12,1
17647,12,1
22358,12,1
7826,12,1
82,12,1
5017,12,1
4265,12,1
10548,12,1
23736,12,1
15765,12,1
6682,12,1
17017,12,1
1856,12,1
10316,12,1
24781,12,1
21785,12,1
8909,12,1
14508,12,1
19116,12,1
10717,12,1
6552,12,1
9965,12,1
3354,12,1
10454,12,1
11071,12,1
10547,12,1
10859,12,1
10403,12,1
14191,12,1
70,12,1
9540,12,1
2419,12,1
23481,12,1
8983,12,1
3730,12,1
9536,12,1
2016,12,1
14059,12,1
25154,2,0
19695,12,1
19570,12,1
7759,12,1
11165,12,1
16117,12,1
11411,12,1
10818,12,1
9294,12,1
115,12,1
16452,12,1
12949,12,1
3092,12,1
25252,2,0
19309,12,1
487,12,1
6109,12,1
2467,12,1
10381,12,1
2534,12,1
5949,12,1
24765,12,1
21837,12,1
21350,12,1
14566,12,1
22770,12,1
22955,12,1
17050,12,1
9315,12,1
15279,12,1
1179,12,1
14363,12,1
23738,12,1
24454,12,1
17970,12,1
24147,12,1
14193,12,1
23518,12,1
17081,12,1
18169,12,1
5190,12,1
3927,12,1
3048,12,1
625,12,1
10161,12,1
14481,12,1
19818,12,1
15354,12,1
25478,7,0
4278,12,1
11387,12,1
23724,12,1
6235,12,1
22680,12,1
12985,12,1
13041,12,1
6397,12,1
22324,12,1
4943,12,1
13989,12,1
22328,12,1
12827,12,1
8029,12,1
6134,12,1
20236,12,1
24915,12,1
2234,12,1
5078,12,1
19996,12,1
11486,12,1
8780,12,1
11366,12,1
15970,12,1
720,12,1
9896,12,1
6761,12,1
12746,12,1
8587,12,1
20082,12,1
14500,12,1
16868,12,1
6908,12,1
2153,12,1
23783,12,1
6520,12,1
532,12,1
22407,12,1
2807,12,1
17610,12,1
22972,12,1
16788,12,1
5709,12,1
21292,12,1
20534,12,1
10729,12,1
17169,12,1
1360,12,1
21419,12,1
19762,12,1
5067,12,1
21943,12,1
11076,12,1
1048,12,1
6535,12,1
2435,12,1
26135,2,0
7353,12,1
1639,12,1
22117,12,1
6529,12,1
14176,12,1
17328,12,1
8197,12,1
14812,12,1
1853,12,1
6802,12,1
17468,12,1
4435,12,1
5672,12,1
19514,12,1
18629,12,1
520,12,1
4372,12,1
17312,12,1
14730,12,1
17430,12,1
7607,12,1
17115,12,1
265,12,1
25543,4,0
21636,12,1
20749,12,1
25747,2,0
24409,12,1
12814,12,1
21188,12,1
15355,12,1
10044,12,1
993,12,1
26019,0,0
18455,12,1
20397,12,1
17896,12,1
15623,12,1
8040,12,1
902,12,1
9249,12,1
23032,12,1
26108,2,0
23838,12,1
12081,12,1
15327,12,1
15999,12,1
21704,12,1
22309,12,1
21272,12,1
10879,12,1
15368,12,1
11487,12,1
13347,12,1
24254,12,1
5926,12,1
13709,12,1
17337,12,1
20738,12,1
5623,12,1
12106,12,1
9500,12,1
20459,12,1
14809,12,1
17662,12,1
22061,12,1
10856,12,1
10440,12,1
4542,12,1
8343,12,1
25972,12,0
